Manufacturer,Product_Line,Head_Type,Model,Arc_deg,Pressure_psi,Radius_ft,Flow_GPM,Emitter_GPH,Emitter_Spacing_in,Precip_in_hr,Notes,Source_File
Rain Bird,VAN Series,Spray (fixed/adjustable arc),4-VAN,330,30,4,0.88,,,5.78,Near-max arc shown (330; family tops out below 360),RainBird_VAN_Series_Spray_Nozzles_Performance.pdf
Rain Bird,VAN Series,Spray (fixed/adjustable arc),6-VAN,330,30,6,1.20,,,3.50,Near-max arc shown (330),RainBird_VAN_Series_Spray_Nozzles_Performance.pdf
Rain Bird,VAN Series,Spray (fixed/adjustable arc),8-VAN,330,30,8,1.70,,,2.79,Near-max arc shown (330),RainBird_VAN_Series_Spray_Nozzles_Performance.pdf
Rain Bird,VAN Series,Spray (fixed/adjustable arc),10-VAN,360,30,10,2.60,,,2.50,,RainBird_VAN_Series_Spray_Nozzles_Performance.pdf
Rain Bird,VAN Series,Spray (fixed/adjustable arc),12-VAN,360,30,12,2.36,,,1.58,,RainBird_VAN_Series_Spray_Nozzles_Performance.pdf
Rain Bird,VAN Series,Spray (fixed/adjustable arc),15-VAN,360,30,15,3.70,,,1.58,,RainBird_VAN_Series_Spray_Nozzles_Performance.pdf
Rain Bird,VAN Series,Spray (fixed/adjustable arc),18-VAN,360,30,18,5.32,,,1.58,,RainBird_VAN_Series_Spray_Nozzles_Performance.pdf
Rain Bird,MPR Series,Spray (matched-precip fixed),5F,360,30,5,0.41,,,1.58,,RainBird_MPRotator_Nozzle_Chart.pdf
Rain Bird,MPR Series,Spray (matched-precip fixed),8F,360,30,8,1.05,,,1.58,,RainBird_MPRotator_Nozzle_Chart.pdf
Rain Bird,MPR Series,Spray (matched-precip fixed),10F,360,30,10,1.58,,,1.52,,RainBird_MPRotator_Nozzle_Chart.pdf
Rain Bird,MPR Series,Spray (matched-precip fixed),12F,360,30,12,2.60,,,1.74,,RainBird_MPRotator_Nozzle_Chart.pdf
Rain Bird,MPR Series,Spray (matched-precip fixed),15F,360,30,15,3.70,,,1.58,,RainBird_MPRotator_Nozzle_Chart.pdf
Rain Bird,5000 Series,Rotor,1.5 (Std Angle),360,45,35,1.54,,,0.24,,RainBird_5000_Series_Rotor_Nozzle_Performance.pdf
Rain Bird,5000 Series,Rotor,2.0 (Std Angle),360,45,37,2.07,,,0.29,,RainBird_5000_Series_Rotor_Nozzle_Performance.pdf
Rain Bird,5000 Series,Rotor,3.0 (Std Angle),360,45,39,3.09,,,0.37,,RainBird_5000_Series_Rotor_Nozzle_Performance.pdf
